lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MAccount.m2594cab874bbb541^ea09dbb874bbb541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MAccount.m0000000000000000^4093"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.o Musubi/Model/MAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MAccount.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.o36"BC8BFA9F-CC1D-44E2-A8D7-7511260CFEEE-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.854354
e364606648.907933
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MApp.mc8eadab874bbb541^0c75e8b874bbb541^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MApp.m0000000000000000^4069"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.o Musubi/Model/MApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MApp.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.o36"33FF742E-E071-4ED7-8E18-1111EAF85F46-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.857116
e364606648.909011
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MDevice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MDevice.med9bdbb874bbb541^d0b4e8b874bbb541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MDevice.m0000000000000000^4087"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.o Musubi/Model/MDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MDevice.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.o36"CA670895-0B17-43B1-9483-0FB91EA9CC19-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncodedMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.909218
e364606648.963600
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncodedMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncodedMessage.mf1f2e8b874bbb541^66bff6b874bbb541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncodedMessage.m0000000000000000^4135"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.o Musubi/Model/MEncodedMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncodedMessage.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.o36"748338F1-C1BC-440E-8C51-B402B58EF838-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncryptionUserKey.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncryptionUserKey.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.909211
e364606648.964204
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncryptionUserKey.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncryptionUserKey.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
